Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-13 11:06:23,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-73.0
2025-03-13 11:06:23,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-95.0
2025-03-13 11:06:23,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:23,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-84.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-44.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-75.0
2025-03-13 11:06:26,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-75.0
2025-03-13 11:06:26,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-76.0
2025-03-13 11:06:26,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-70.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-52.0
2025-03-13 11:06:26,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-86.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-70.0
2025-03-13 11:06:26,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-90.0
2025-03-13 11:06:26,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-86.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-83.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-55.0
2025-03-13 11:06:26,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-84.0
2025-03-13 11:06:26,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-84.0
2025-03-13 11:06:26,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-88.0
2025-03-13 11:06:26,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-74.0
2025-03-13 11:06:26,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-73.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-85.0
2025-03-13 11:06:26,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:26,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-73.0
2025-03-13 11:06:26,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-95.0
2025-03-13 11:06:26,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:26,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:31,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-50.0
2025-03-13 11:06:31,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-73.0
2025-03-13 11:06:31,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-75.0
2025-03-13 11:06:31,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-72.0
2025-03-13 11:06:31,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-73.0
2025-03-13 11:06:31,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-61.0
2025-03-13 11:06:31,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-91.0
2025-03-13 11:06:31,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-62.0
2025-03-13 11:06:31,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-90.0
2025-03-13 11:06:31,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-82.0
2025-03-13 11:06:31,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-83.0
2025-03-13 11:06:31,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-40.0
2025-03-13 11:06:31,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-82.0
2025-03-13 11:06:31,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-80.0
2025-03-13 11:06:31,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-89.0
2025-03-13 11:06:31,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-73.0
2025-03-13 11:06:31,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-71.0
2025-03-13 11:06:31,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:31,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-75.0
2025-03-13 11:06:31,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-95.0
2025-03-13 11:06:31,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:31,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:34,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-41.0
2025-03-13 11:06:34,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-66.0
2025-03-13 11:06:34,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-76.0
2025-03-13 11:06:34,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-64.0
2025-03-13 11:06:34,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-73.0
2025-03-13 11:06:34,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-63.0
2025-03-13 11:06:34,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-82.0
2025-03-13 11:06:34,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-63.0
2025-03-13 11:06:34,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-90.0
2025-03-13 11:06:34,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-84.0
2025-03-13 11:06:34,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-13 11:06:34,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-45.0
2025-03-13 11:06:34,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-82.0
2025-03-13 11:06:34,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-83.0
2025-03-13 11:06:34,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-88.0
2025-03-13 11:06:34,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-76.0
2025-03-13 11:06:34,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-71.0
2025-03-13 11:06:34,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:34,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-75.0
2025-03-13 11:06:34,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-96.0
2025-03-13 11:06:34,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:34,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:38,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-47.0
2025-03-13 11:06:38,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-13 11:06:38,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-76.0
2025-03-13 11:06:38,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-70.0
2025-03-13 11:06:38,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-68.0
2025-03-13 11:06:38,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-51.0
2025-03-13 11:06:38,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-88.0
2025-03-13 11:06:38,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-65.0
2025-03-13 11:06:38,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-89.0
2025-03-13 11:06:38,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-74.0
2025-03-13 11:06:38,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-82.0
2025-03-13 11:06:38,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-47.0
2025-03-13 11:06:38,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-83.0
2025-03-13 11:06:38,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-83.0
2025-03-13 11:06:38,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-87.0
2025-03-13 11:06:38,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-76.0
2025-03-13 11:06:38,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-71.0
2025-03-13 11:06:38,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:38,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-71.0
2025-03-13 11:06:38,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-96.0
2025-03-13 11:06:38,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:38,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:41,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-47.0
2025-03-13 11:06:41,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-13 11:06:41,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-78.0
2025-03-13 11:06:41,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-69.0
2025-03-13 11:06:41,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-77.0
2025-03-13 11:06:41,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-49.0
2025-03-13 11:06:41,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-88.0
2025-03-13 11:06:41,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-66.0
2025-03-13 11:06:41,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-89.0
2025-03-13 11:06:41,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-75.0
2025-03-13 11:06:41,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-81.0
2025-03-13 11:06:41,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-45.0
2025-03-13 11:06:41,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-81.0
2025-03-13 11:06:41,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-85.0
2025-03-13 11:06:41,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-91.0
2025-03-13 11:06:41,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-78.0
2025-03-13 11:06:41,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-66.0
2025-03-13 11:06:41,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:41,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-13 11:06:41,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-96.0
2025-03-13 11:06:41,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:41,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:44,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-43.0
2025-03-13 11:06:44,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-65.0
2025-03-13 11:06:44,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-78.0
2025-03-13 11:06:44,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-66.0
2025-03-13 11:06:44,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-79.0
2025-03-13 11:06:44,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-63.0
2025-03-13 11:06:44,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-92.0
2025-03-13 11:06:44,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-67.0
2025-03-13 11:06:44,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-89.0
2025-03-13 11:06:44,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-73.0
2025-03-13 11:06:44,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-13 11:06:44,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-48.0
2025-03-13 11:06:44,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-85.0
2025-03-13 11:06:44,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-83.0
2025-03-13 11:06:44,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-13 11:06:44,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-78.0
2025-03-13 11:06:44,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-74.0
2025-03-13 11:06:44,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:44,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-13 11:06:44,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-96.0
2025-03-13 11:06:44,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:44,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:50,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-47.0
2025-03-13 11:06:50,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-13 11:06:50,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-78.0
2025-03-13 11:06:50,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-68.0
2025-03-13 11:06:50,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-79.0
2025-03-13 11:06:50,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-65.0
2025-03-13 11:06:50,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-92.0
2025-03-13 11:06:50,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-67.0
2025-03-13 11:06:50,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-89.0
2025-03-13 11:06:50,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-79.0
2025-03-13 11:06:50,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-13 11:06:50,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-46.0
2025-03-13 11:06:50,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-81.0
2025-03-13 11:06:50,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-82.0
2025-03-13 11:06:50,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-13 11:06:50,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-13 11:06:50,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-74.0
2025-03-13 11:06:50,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:50,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-13 11:06:50,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-93.0
2025-03-13 11:06:50,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:53,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-46.0
2025-03-13 11:06:53,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-13 11:06:53,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-75.0
2025-03-13 11:06:53,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-67.0
2025-03-13 11:06:53,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-79.0
2025-03-13 11:06:53,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-59.0
2025-03-13 11:06:53,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-93.0
2025-03-13 11:06:53,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-68.0
2025-03-13 11:06:53,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-13 11:06:53,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-74.0
2025-03-13 11:06:53,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-13 11:06:53,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-59.0
2025-03-13 11:06:53,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-84.0
2025-03-13 11:06:53,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-82.0
2025-03-13 11:06:53,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-87.0
2025-03-13 11:06:53,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-84.0
2025-03-13 11:06:53,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-74.0
2025-03-13 11:06:53,E1,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-13 11:06:53,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-73.0
2025-03-13 11:06:53,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-93.0
2025-03-13 11:06:53,E1,Empty,c4:b9:cd:f2:a6:21,ALMAWIFI,-87.0
2025-03-13 11:06:53,E1,Empty,8c:1e:80:46:1a:01,ALMAWIFI,-86.0
2025-03-13 11:06:53,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:56,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-45.0
2025-03-13 11:06:56,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-13 11:06:56,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-75.0
2025-03-13 11:06:56,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-64.0
2025-03-13 11:06:56,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-79.0
2025-03-13 11:06:56,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-50.0
2025-03-13 11:06:56,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-91.0
2025-03-13 11:06:56,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-67.0
2025-03-13 11:06:56,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-13 11:06:56,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-74.0
2025-03-13 11:06:56,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-78.0
2025-03-13 11:06:56,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-53.0
2025-03-13 11:06:56,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-85.0
2025-03-13 11:06:56,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-82.0
2025-03-13 11:06:56,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-87.0
2025-03-13 11:06:56,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-83.0
2025-03-13 11:06:56,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-74.0
2025-03-13 11:06:56,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-68.0
2025-03-13 11:06:56,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-95.0
2025-03-13 11:06:56,E1,Empty,8c:1e:80:46:1a:01,ALMAWIFI,-86.0
2025-03-13 11:06:56,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:06:59,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-47.0
2025-03-13 11:06:59,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-65.0
2025-03-13 11:06:59,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-75.0
2025-03-13 11:06:59,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-64.0
2025-03-13 11:06:59,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-75.0
2025-03-13 11:06:59,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-52.0
2025-03-13 11:06:59,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-95.0
2025-03-13 11:06:59,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-67.0
2025-03-13 11:06:59,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-13 11:06:59,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-72.0
2025-03-13 11:06:59,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-13 11:06:59,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-58.0
2025-03-13 11:06:59,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-80.0
2025-03-13 11:06:59,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-81.0
2025-03-13 11:06:59,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-13 11:06:59,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-80.0
2025-03-13 11:06:59,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-74.0
2025-03-13 11:06:59,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-70.0
2025-03-13 11:06:59,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-95.0
2025-03-13 11:06:59,E1,Empty,8c:1e:80:46:1a:01,ALMAWIFI,-87.0
2025-03-13 11:06:59,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:07:02,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-45.0
2025-03-13 11:07:02,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-62.0
2025-03-13 11:07:02,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-72.0
2025-03-13 11:07:02,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-61.0
2025-03-13 11:07:02,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-13 11:07:02,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-52.0
2025-03-13 11:07:02,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-95.0
2025-03-13 11:07:02,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-66.0
2025-03-13 11:07:02,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-13 11:07:02,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-78.0
2025-03-13 11:07:02,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-13 11:07:02,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-57.0
2025-03-13 11:07:02,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-80.0
2025-03-13 11:07:02,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-79.0
2025-03-13 11:07:02,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-13 11:07:02,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-77.0
2025-03-13 11:07:02,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-74.0
2025-03-13 11:07:02,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-74.0
2025-03-13 11:07:02,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-93.0
2025-03-13 11:07:02,E1,Empty,8c:1e:80:46:1a:01,ALMAWIFI,-87.0
2025-03-13 11:07:02,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:07:02,E1,Empty,00:a6:ca:48:51:c1,ALMAWIFI,-85.0
2025-03-13 11:07:02,E1,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-13 11:07:07,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-50.0
2025-03-13 11:07:07,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-62.0
2025-03-13 11:07:07,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-72.0
2025-03-13 11:07:07,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-61.0
2025-03-13 11:07:07,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-13 11:07:07,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-59.0
2025-03-13 11:07:07,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-13 11:07:07,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-76.0
2025-03-13 11:07:07,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-13 11:07:07,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-78.0
2025-03-13 11:07:07,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-13 11:07:07,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-49.0
2025-03-13 11:07:07,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-80.0
2025-03-13 11:07:07,E1,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-79.0
2025-03-13 11:07:07,E1,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-13 11:07:07,E1,Empty,dc:f7:19:09:08:01,ALMAWIFI,-77.0
2025-03-13 11:07:07,E1,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-74.0
2025-03-13 11:07:07,E1,Empty,8c:1e:80:46:19:41,ALMAWIFI,-74.0
2025-03-13 11:07:07,E1,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-88.0
2025-03-13 11:07:07,E1,Empty,8c:1e:80:46:1a:01,ALMAWIFI,-83.0
2025-03-13 11:07:07,E1,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-13 11:07:07,E1,Empty,00:a6:ca:48:51:c1,ALMAWIFI,-85.0
2025-03-13 11:07:07,E1,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-13 11:07:07,E1,Empty,8c:1e:80:46:1a:a1,ALMAWIFI,-85.0
2025-03-13 11:07:10,E1,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-53.0
2025-03-13 11:07:10,E1,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-64.0
2025-03-13 11:07:10,E1,Empty,00:81:c4:93:d3:41,ALMAWIFI,-61.0
2025-03-13 11:07:10,E1,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-58.0
2025-03-13 11:07:10,E1,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-13 11:07:10,E1,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-66.0
2025-03-13 11:07:10,E1,Empty,2c:31:24:c0:bc:0e,ALMAWIFI,-88.0
2025-03-13 11:07:10,E1,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-78.0
2025-03-13 11:07:10,E1,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-13 11:07:10,E1,Empty,b8:11:4b:07:8f:0e,ALMAWIFI,-75.0
2025-03-13 11:07:10,E1,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-13 11:07:10,E1,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-49.0
2025-03-13 11:07:10,E1,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-84.0
