Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-07 14:25:43,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-56.0
2025-03-07 14:25:43,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-49.0
2025-03-07 14:25:43,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-07 14:25:43,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-63.0
2025-03-07 14:25:43,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-68.0
2025-03-07 14:25:43,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:25:43,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-07 14:25:43,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-72.0
2025-03-07 14:25:43,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-78.0
2025-03-07 14:25:43,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-92.0
2025-03-07 14:25:43,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:25:43,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:25:43,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-07 14:25:47,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-61.0
2025-03-07 14:25:47,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-47.0
2025-03-07 14:25:47,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-54.0
2025-03-07 14:25:47,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-77.0
2025-03-07 14:25:47,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-63.0
2025-03-07 14:25:47,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:25:47,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-07 14:25:47,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-75.0
2025-03-07 14:25:47,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:25:47,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-92.0
2025-03-07 14:25:47,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-82.0
2025-03-07 14:25:47,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:25:47,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-07 14:25:50,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-63.0
2025-03-07 14:25:50,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-44.0
2025-03-07 14:25:50,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-53.0
2025-03-07 14:25:50,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-76.0
2025-03-07 14:25:50,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-63.0
2025-03-07 14:25:50,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:25:50,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-07 14:25:50,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-73.0
2025-03-07 14:25:50,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:25:50,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-92.0
2025-03-07 14:25:50,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-07 14:25:54,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-62.0
2025-03-07 14:25:54,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-48.0
2025-03-07 14:25:54,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-62.0
2025-03-07 14:25:54,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-07 14:25:54,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-71.0
2025-03-07 14:25:54,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:25:54,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-90.0
2025-03-07 14:25:54,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-79.0
2025-03-07 14:25:54,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:25:54,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-92.0
2025-03-07 14:25:54,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-87.0
2025-03-07 14:25:58,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-61.0
2025-03-07 14:25:58,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-46.0
2025-03-07 14:25:58,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-61.0
2025-03-07 14:25:58,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-07 14:25:58,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-75.0
2025-03-07 14:25:58,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:25:58,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-07 14:25:58,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-07 14:25:58,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:25:58,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-07 14:25:58,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-86.0
2025-03-07 14:25:58,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-86.0
2025-03-07 14:26:03,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-54.0
2025-03-07 14:26:03,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:26:03,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-62.0
2025-03-07 14:26:03,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-76.0
2025-03-07 14:26:03,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-75.0
2025-03-07 14:26:03,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:26:03,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-89.0
2025-03-07 14:26:03,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-74.0
2025-03-07 14:26:03,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-81.0
2025-03-07 14:26:03,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-07 14:26:03,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:26:03,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-86.0
2025-03-07 14:26:07,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-53.0
2025-03-07 14:26:07,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:26:07,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-53.0
2025-03-07 14:26:07,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-72.0
2025-03-07 14:26:07,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-76.0
2025-03-07 14:26:07,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:26:07,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:26:07,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-67.0
2025-03-07 14:26:07,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:07,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-07 14:26:07,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-87.0
2025-03-07 14:26:07,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-86.0
2025-03-07 14:26:07,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:26:11,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-53.0
2025-03-07 14:26:11,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-43.0
2025-03-07 14:26:11,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-07 14:26:11,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-07 14:26:11,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-73.0
2025-03-07 14:26:11,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:26:11,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:26:11,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-77.0
2025-03-07 14:26:11,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:11,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-07 14:26:11,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-87.0
2025-03-07 14:26:11,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-78.0
2025-03-07 14:26:11,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-89.0
2025-03-07 14:26:15,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-53.0
2025-03-07 14:26:15,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-49.0
2025-03-07 14:26:15,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-56.0
2025-03-07 14:26:15,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-67.0
2025-03-07 14:26:15,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-64.0
2025-03-07 14:26:15,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-83.0
2025-03-07 14:26:15,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:26:15,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-69.0
2025-03-07 14:26:15,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:15,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-93.0
2025-03-07 14:26:15,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-88.0
2025-03-07 14:26:15,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-81.0
2025-03-07 14:26:15,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:26:15,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-90.0
2025-03-07 14:26:18,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-53.0
2025-03-07 14:26:18,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-44.0
2025-03-07 14:26:18,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-07 14:26:18,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-07 14:26:18,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-07 14:26:18,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-07 14:26:18,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-93.0
2025-03-07 14:26:18,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-69.0
2025-03-07 14:26:18,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:18,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-94.0
2025-03-07 14:26:18,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:26:18,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-81.0
2025-03-07 14:26:18,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:26:18,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-90.0
2025-03-07 14:26:18,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-07 14:26:24,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-53.0
2025-03-07 14:26:24,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-51.0
2025-03-07 14:26:24,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-59.0
2025-03-07 14:26:24,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-66.0
2025-03-07 14:26:24,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-69.0
2025-03-07 14:26:24,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-07 14:26:24,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:26:24,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-69.0
2025-03-07 14:26:24,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:24,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-94.0
2025-03-07 14:26:24,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:26:24,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-81.0
2025-03-07 14:26:24,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-86.0
2025-03-07 14:26:24,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:26:24,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-07 14:26:24,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:26:28,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-64.0
2025-03-07 14:26:28,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-39.0
2025-03-07 14:26:28,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-59.0
2025-03-07 14:26:28,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-07 14:26:28,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-67.0
2025-03-07 14:26:28,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-07 14:26:28,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:26:28,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-73.0
2025-03-07 14:26:28,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:28,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:26:28,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:26:28,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-81.0
2025-03-07 14:26:28,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:28,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:26:28,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-07 14:26:28,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:26:31,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-64.0
2025-03-07 14:26:31,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-47.0
2025-03-07 14:26:31,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-61.0
2025-03-07 14:26:31,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-07 14:26:31,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-67.0
2025-03-07 14:26:31,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-78.0
2025-03-07 14:26:31,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:26:31,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-73.0
2025-03-07 14:26:31,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:31,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:26:31,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-84.0
2025-03-07 14:26:31,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-81.0
2025-03-07 14:26:31,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:31,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:26:31,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-07 14:26:31,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:26:35,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-64.0
2025-03-07 14:26:35,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-41.0
2025-03-07 14:26:35,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-07 14:26:35,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-07 14:26:35,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-67.0
2025-03-07 14:26:35,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-82.0
2025-03-07 14:26:35,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:26:35,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-07 14:26:35,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-79.0
2025-03-07 14:26:35,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-07 14:26:35,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:26:35,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-84.0
2025-03-07 14:26:35,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:35,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:26:35,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-07 14:26:35,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:26:40,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-64.0
2025-03-07 14:26:40,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-41.0
2025-03-07 14:26:40,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-59.0
2025-03-07 14:26:40,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-75.0
2025-03-07 14:26:40,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-69.0
2025-03-07 14:26:40,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-76.0
2025-03-07 14:26:40,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:26:40,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-71.0
2025-03-07 14:26:40,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:26:40,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:26:40,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-84.0
2025-03-07 14:26:40,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:40,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:26:40,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-07 14:26:40,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:26:44,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-51.0
2025-03-07 14:26:44,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-36.0
2025-03-07 14:26:44,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-07 14:26:44,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-79.0
2025-03-07 14:26:44,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-70.0
2025-03-07 14:26:44,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-07 14:26:44,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:26:44,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-66.0
2025-03-07 14:26:44,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:26:44,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:26:44,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-84.0
2025-03-07 14:26:44,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:44,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:26:44,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-07 14:26:44,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:26:48,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-51.0
2025-03-07 14:26:48,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-40.0
2025-03-07 14:26:48,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-60.0
2025-03-07 14:26:48,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-80.0
2025-03-07 14:26:48,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-73.0
2025-03-07 14:26:48,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-07 14:26:48,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:26:48,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-66.0
2025-03-07 14:26:48,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:26:48,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:26:48,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-84.0
2025-03-07 14:26:48,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:48,E2,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:26:48,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-07 14:26:48,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-85.0
2025-03-07 14:26:52,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-51.0
2025-03-07 14:26:52,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-40.0
2025-03-07 14:26:52,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-52.0
2025-03-07 14:26:52,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-73.0
2025-03-07 14:26:52,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-74.0
2025-03-07 14:26:52,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-07 14:26:52,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:26:52,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-07 14:26:52,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:26:52,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:26:52,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-84.0
2025-03-07 14:26:52,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:52,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-07 14:26:52,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
2025-03-07 14:26:52,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-07 14:26:56,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-51.0
2025-03-07 14:26:56,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:26:56,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-57.0
2025-03-07 14:26:56,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-72.0
2025-03-07 14:26:56,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-67.0
2025-03-07 14:26:56,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-79.0
2025-03-07 14:26:56,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-93.0
2025-03-07 14:26:56,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-72.0
2025-03-07 14:26:56,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:26:56,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:26:56,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-84.0
2025-03-07 14:26:56,E2,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:26:56,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-07 14:26:56,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
2025-03-07 14:26:56,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-07 14:27:01,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-60.0
2025-03-07 14:27:01,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-42.0
2025-03-07 14:27:01,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-51.0
2025-03-07 14:27:01,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-74.0
2025-03-07 14:27:01,E2,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-67.0
2025-03-07 14:27:01,E2,Empty,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-07 14:27:01,E2,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-91.0
2025-03-07 14:27:01,E2,Empty,b0:aa:77:a8:42:5e,ALMAWIFI,-70.0
2025-03-07 14:27:01,E2,Empty,00:a6:ca:5f:8d:2e,ALMAWIFI,-96.0
2025-03-07 14:27:01,E2,Empty,b8:11:4b:07:8f:01,ALMAWIFI,-85.0
2025-03-07 14:27:01,E2,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:27:01,E2,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-07 14:27:01,E2,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-84.0
2025-03-07 14:27:01,E2,Empty,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-07 14:27:05,E2,Empty,b0:aa:77:a8:42:51,ALMAWIFI,-61.0
2025-03-07 14:27:05,E2,Empty,00:81:c4:93:d3:41,ALMAWIFI,-41.0
2025-03-07 14:27:05,E2,Empty,00:81:c4:93:d3:4e,ALMAWIFI,-49.0
2025-03-07 14:27:05,E2,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-74.0
