Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-10 12:00:39,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-83.0
2025-03-10 12:00:39,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:00:39,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-74.0
2025-03-10 12:00:39,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-85.0
2025-03-10 12:00:39,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-10 12:00:39,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:00:39,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-10 12:00:39,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-90.0
2025-03-10 12:00:39,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-92.0
2025-03-10 12:00:39,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-81.0
2025-03-10 12:00:39,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-91.0
2025-03-10 12:00:39,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:00:39,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:00:41,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:00:41,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-84.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-86.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-83.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-75.0
2025-03-10 12:00:41,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-85.0
2025-03-10 12:00:41,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-91.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-79.0
2025-03-10 12:00:41,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:00:41,Garden,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-81.0
2025-03-10 12:00:41,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-95.0
2025-03-10 12:00:41,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:00:41,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-87.0
2025-03-10 12:00:47,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-87.0
2025-03-10 12:00:47,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91.0
2025-03-10 12:00:47,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-84.0
2025-03-10 12:00:47,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84.0
2025-03-10 12:00:47,Garden,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-95.0
2025-03-10 12:00:47,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-10 12:00:47,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-10 12:00:47,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-91.0
2025-03-10 12:00:47,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
